r_tipo,nombre,cantidad_sugerida,unidad,peso_bruto,peso_neto,energia,proteina,lipidos,hco,fibra,acido_folico,calcio,hierro,indice_glicemico,carga_glicemica,azucar,sodio
3,Alegría natural,5,cucharadita,21,21,74,2.7,1.5,13.5,1.4,0,0.5,0.7,,,,0
3,Alegría tostada,4,cucharadita,16,16,63,2.2,1.3,11.7,1.6,0,47.9,0.3,,,,0
3,Amaranto tostado,0.25,taza,16,16,63,2.2,1.3,11.6,1.6,0,47.5,0.3,,,,0
3,"Anillos de trigo azucarados de
colores",0.5,taza,16,16,63,1,0.6,13.4,0.2,0,1.5,2.3,,,,53.5
3,Barquillo,1.5,pieza,15,15,64,1.1,1.1,12,0.4,0,3.8,0.5,,,,22.5
3,Birote,0.3,pieza,22,22,67,2.1,0,14.1,0.1,0,9.1,0.3,,,,123.3
3,Bolillo,0.3,pieza,20,20,61,1.9,0,12.8,0.1,0,8.3,0.2,,,,112.7
3,Bolillo integral,0.3,pieza,20,20,64,2.1,0.1,13.4,0.2,0,12.3,0.6,,,,68.5
3,"Cereal de maíz reventado con
azúcar",0.5,taza,16,16,59,0.5,0.5,13.6,0.6,0,25.8,9.9,,,,620
3,"Cereales de maíz reventado
sabor chocolate y crema de
cacahucate",0.3,taza,14,14,61,0.9,1.6,10.6,0.6,0,46.7,2.3,,,,93.3
3,"Coditos con crema
deshidratados",1.5,cucharada,15,15,61,1.9,1.5,9.6,0,0,0,0.2,,,,122.9
3,Cúrcuma,160,g,160,138,73,5.6,0,13.2,1.7,0,70.2,16.8,,,,0
3,Bolillo integral sin migajón,0.3,pieza,20,20,64,2.1,0.1,13.4,0.2,0,12.3,0.6,,,,68.5
3,Bolillo sin migajón,0.3,pieza,20,20,61,1.9,0,12.8,0.1,0,8.3,0.2,,,,112.7
3,Camote con miel,0.3,taza,59,59,59,0.3,0,14.4,1.2,0,4.3,0.2,,,,7.6
3,Camote con naranja,0.2,taza,40,40,61,0.2,0,15.2,0,0,3.3,0.1,,,,4.2
3,"Cereal de galleta de chispa de
chocolate",0.5,taza,15,15,60,0.5,0.8,13,0.6,0,50,2.3,,,,85
3,Fécula de maíz,2,cucharada,16,16,60,0,0,14.4,0,0,0,0,,,,0
3,Fécula de maíz de sabor,2,cucharada,16,16,60,0,0,14.4,0,0,0,0,,,,0
3,Fibra uno,0.5,taza,30,30,60,2,1,25,14.2,0,100,4.5,,,,105
3,Fideo con tomate deshidratado,2,cucharada,20,20,72,2.6,1,13.3,0,0,0,0.3,,,,399.4
3,Fideo seco deshidratado,2,cucharada,20,20,72,2.6,1,13.3,0,0,0,0.3,,,,399.4
3,Galletas para sopa,14,pieza,18,18,70,1.2,1.8,12.8,0,0,0,0,,,,268.3
3,"Galletas de maíz horneadas sin
grasa (salmas)",3,pieza,18,18,64,1.4,0.6,13,1.4,0,0,0,,,,67.9
3,Gluten de trigo,3,cucharada,18,18,68,7.5,0.3,8.5,0,0,7.2,0,,,,0.4
3,Harina de cebada,2,cucharada,18,18,62,2.2,0.3,10.9,2.2,0,0,0,,,,0.4
3,Harina de centeno,2,cucharada,18,18,63,2.1,0.3,13.6,0.2,0,4.9,0.5,,,,0.2
3,Harina de maíz para atole,2,cucharada,15,15,60,1.2,0.8,11.8,0.2,0,5.3,0.4,,,,0
3,Harina de maíz para tamales,2,cucharada,14,14,62,1.4,0.7,12.7,0.1,0,19.4,0.5,,,,0.1
3,Harina nixtamalizada,2.5,cucharada,18,18,67,1.3,0.8,13.8,1.7,0,24.9,0.7,,,,0.2
3,Harina para reposteria,2,cucharada,16,16,60,1.7,0.2,12.6,0.1,0,5,0,,,,0.3
3,Harina para tamales,2,cucharada,14,14,62,1.4,0.7,12.7,0.1,0,19.4,0.5,,,,0.1
3,"Hilos de trigo entrelazados con
miel maple y azúcar",9,pieza,20,20,69,1.6,0.3,16,1.9,0,6.4,6.1,,,,0.4
3,Hojuelas de 7 fibras,0.3,taza,20,20,70,2.8,0.3,15.4,2.8,0,13.9,0.5,,,,10.6
3,"Hojuelas de avena eulzadas
con miel y almeras",0.3,taza,14,14,59,1.1,1.2,11.3,0.7,0,5.1,3.8,,,,87.3
3,"Hojuelas de avena
instantaneas con pasas. dátiles
y nueces. Preparado",0.25,taza,61,61,71,1.7,1.1,14.3,1.3,0,56.6,2.1,,,,125.7
3,"Hojuelas de avena. fruta seca y
nueces",0.25,taza,21,21,72,2.1,1.1,16.5,1.6,0,0,1.9,,,,49
3,Hojuelas de salvado,0.3,taza,21,21,67,1.8,0.5,16,2.3,0,9.8,2.6,,,,119.7
3,Hojuelas de salvado con pasas,0.3,taza,19,19,66,1.1,0.4,15.8,1.4,0,6.7,1.6,,,,73.2
3,Hojuelas de trigo,0.5,taza,18,18,59,1.8,0.3,14.1,0.3,0,7.2,0.8,,,,180.6
3,Hojuelas de trigo integral,0.5,taza,16,16,59,3.5,0.3,11,0.4,0,4.5,4.2,,,,112
3,"Hojuelas de trigo integral con
frutos rojos",0.5,taza,16,16,57,1.9,0.2,12.5,0.5,0,9.5,4.1,,,,110
3,"Hojuelas de trigo integral con
chispas de yogur",0.5,taza,19,19,64,2.1,0.1,14.7,3.4,0,12,1.5,,,,78.3
3,"Hojuelas de trigo integral con
fibra extra",0.5,taza,26,26,50,3.8,1.2,26,16.9,0,1404,60.8,,,,1612
3,"Hojuelas de trigo integral con
frutas y yogur",0.3,taza,15,15,57,1,0.4,11.6,0.4,0,3.3,2.1,,,,63.9
3,Hojuelas de trigo negro,0.3,taza,59,59,54,2,0.4,11.7,1.6,0,4.2,0.5,,,,2.5
3,"Hojuelas avena instantánea
con manzana y canela",0.3,taza,79,79,69,1.4,0.8,14,1.4,0,58.1,2,,,,87.2
3,Maicena,2,cucharada,16,16,60,0,0,14.4,0,0,0,0,,,,0
3,Maicena sabor,2,cucharada,16,16,60,0,0,14.4,0,0,0,0,,,,0
3,Maíz,20,g,20,18,67,2.2,0.9,13,2.2,0,1.5,0.4,,,,0.2
3,Maíz amarillo cocido,20,g,20,18,67,2.2,0.9,13,2.2,0,1.5,0.4,,,,0.2
3,Maíz azul,20,g,20,18,67,1.5,0.8,13.7,2.2,0,29.3,0.5,,,,0.2
3,Maíz blanco,20,g,20,18,67,2.2,0.9,13,2.2,0,1.5,0.4,,,,0.2
3,Maíz cacahuacintle,20,g,20,18,67,2.2,0.9,13,2.2,0,1.5,0.4,,,,0.2
3,Maíz cacahuacintle,20,g,20,18,67,2.2,0.9,13,2.2,0,1.5,0.4,,,,0.2
3,Maíz palomero,20,g,20,20,73,2.4,0.9,14.2,2.4,0,3.4,0.4,,,,0.2
3,Maíz pozolero,0.3,taza,54,54,58,1.8,0.7,13.6,1.5,0,1.1,0.3,,,,9.2
3,Maizena,2,cucharada,16,16,60,0,0,14.4,0,0,0,0,,,,0
3,Masa de maíz,45,g,45,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,,,,0
3,Masa de maíz amarillo,35,g,35,35,66,1.5,0.8,13.5,1.2,0,30.8,0.6,,,,0
3,Masa de maíz blanco,45,g,45,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,,,,0
3,Masa pasa tortillas,45,g,45,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,,,,0
3,Masa Yucatán,40,g,40,40,69,1.8,0.5,14.6,1.4,0,36,0.8,,,,0
3,Mijo crudo,15,g,15,15,57,1.7,0.6,10.9,1.3,0,1.2,0.5,,,,0.8
3,Nixtamal,45,g,45,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,,,,0
3,Palomitas fat free,2.5,taza,18,18,70,3.5,0,14,3.5,0,0,0,,,,140
3,Palomitas naturales,2.5,taza,18,18,70,3.5,0,14,3.5,0,0,0,,,,140
3,Palomitas sin grasa,2.5,taza,18,18,70,3.5,0,14,3.5,0,0,0,,,,140
3,Pan 5 granos,1,rebanada,25,25,62,2.4,2.1,9.6,1.6,0,0,0,,,,83
3,Pan bagel integral,0.3,pieza,23,23,60,2.5,0.3,12.5,0.8,0,0,0,,,,118.8
3,Pan birote,0.3,pieza,22,22,67,2.1,0,14.1,0.1,0,9.1,0.3,,,,123.3
3,Pan de 5 granos,1,rebanada,25,25,62,2.4,2.1,9.6,1.6,0,0,0,,,,83
3,Pan de miel y avena,1,rebanada,28,28,71,3,1.1,12.7,0.9,0,19,1,,,,140
3,Pan de plátano,0.75,rebanada,21,21,68,0.9,2.2,11.5,0.2,0,4.4,0.3,,,,63.4
3,Pan de trigo con arroz,0.75,rebanada,21,21,59,1.4,1.5,10.2,0,0,14.7,0.4,,,,85.5
3,Pan molido,8,cucharadita,16,16,66,2.1,1,11.8,0.3,0,6.2,0.2,,,,95.8
3,Papa de agua,1,pieza,95,78,71,2.6,0.2,15.5,0.4,0,14.8,1.6,,,,0
3,Papilla de avena deshidratada,15,g,15,15,56,1,0.2,12,0.1,0,128.7,7.5,,,,41
3,Pasta con huevo,0.3,taza,15,15,57,1.9,0.6,11,0,0,5.2,0.4,,,,0.7
3,Pasta integral cruda,20,g,20,20,65,2.7,0.1,14.5,0.4,0,10.4,0.5,,,,1.6
3,Pasta tornillo,0.3,taza,15,15,57,1.9,0.6,11,0,0,5.2,0.4,,,,0.7
3,Peneques,2,pieza,26,26,58,1.5,0.4,12.3,1.2,0,28.1,0.7,,,,0
3,Pinole,15,g,15,15,58,1.6,0.9,11.3,0,0,11.9,1.2,,,,0
3,Puré de camote con naranja,0.25,taza,50,50,77,0.2,0,19,0,0,4.2,0.1,,,,5.2
3,Quinoa,20,g,20,20,74,2.8,1.2,12.8,1.4,0,9.4,0.9,,,,0.9
3,Raíz de chayote,100,g,100,80,63,1.6,0.2,14.2,0.3,0,5.6,0.6,,,,0
3,Sagú,55,g,55,44,70,1.1,0,16.3,0.8,0,8.8,1.4,,,,0
3,Sorgo,1.5,cucharada,18,18,61,2,0.6,13.4,0,0,5.1,0.8,,,,1.1
3,Tallarin cocido,0.3,taza,16,16,60,2,0.3,12.1,0.1,0,10.2,0.5,,,,0
3,Tortilla de maíz amarillo,1,pieza,32,32,68,1.5,0.6,14.5,0.7,0,62.7,0.8,,,,0
3,Tortilla de maíz azul o negro,1,pieza,32,32,70,1.6,0.9,14.1,0.3,0,40,0.8,,,,0.2
3,Tortilla de maíz y soya,1,pieza,33,33,75,2.2,1.4,13.8,0.7,0,42.2,1.6,,,,0
3,Tortilla de maíz y trigo,1,pieza,32,32,73,3.2,0.5,14.9,1.4,0,32.6,0.7,,,,0
3,Tortilla de nopal,3,pieza,69,69,60,3.2,1.2,13.1,9,0,135.2,1.8,,,,0
3,Tostada de maíz horneada,2,pieza,20,20,73,2,1.3,16,2,0,0,0,,,,0
3,Tpstada de nopal horneada,2,pieza,20,20,67,1.3,1.3,15.3,2.7,0,0,0,,,,0
3,Trigo,1.5,cucharada,21,21,71,2.2,0.5,15.4,0.7,0,12.2,0.2,,,,0.6
3,Trigo cocido,1.5,cucharada,21,21,70,2.2,0.5,15.1,0.7,0,12,0.2,,,,0.6
3,Trigo entero,2,cucharada,19,19,63,2,0.5,13.8,0.6,0,10.9,0.2,,,,0.6
3,Trigo negro,20,g,20,20,69,2.3,0.5,13.8,2.1,0,63.8,0,,,,64
3,trigo triturado,1.5,cucharada,20,20,66,2.1,0.5,14.3,0.6,0,11.3,0.2,,,,0.6
3,Yuca,0.25,pieza,88,60,72,0.6,0.4,16.8,0.7,0,30.9,1.4,,,,4.8
3,Yuquilla,150,g,150,129,68,5.3,0,12.4,1.5,0,65.8,15.7,,,,0
3,Amaranto cocido,2.5,taza,330,330,70,7,0.5,13.5,0,185,690,7.5,,,,70
3,Arroz crudo,20,g,20,20,72,1.3,0.1,15.9,,1.8,1.8,0.2,,,,0.2
3,Arroz inflado natural,0.5,taza,17,17,65,1.1,0.1,14.6,0.5,58.2,3,1,,,,126.2
3,Arroz integral crudo,20,g,20,20,72,0.5,0.5,15.2,0.7,4,6.6,0.4,,,,0.8
3,Arroz pulido crudo,20,g,20,20,72,1.3,0.1,15.9,,1.8,1.8,0.2,,,,0.2
3,Avena integral,0.3,taza,26,26,65,4.6,1.9,17.5,4.1,13.6,15.3,1.4,,,,0.9
3,Bagel de ajo,0.3,pieza,24,24,67,2.5,0.4,12.9,0.6,5.5,18.1,0.9,,,,129.4
3,Bagel de ajonjolí,0.3,pieza,24,24,74,2.7,0.7,12.9,0.6,5.3,0,0,,,,145.6
3,Bagel de avena,0.3,pieza,24,24,60,2.5,0.3,12.6,0.9,11,3,0.7,,,,120
3,Bagel de canela y pasas,0.3,pieza,24,24,65,2.3,0.4,13.1,0.5,5,4.3,0.9,,,,76.3
3,Bagel de cebolla,0.3,pieza,24,24,74,2.7,0.7,12.9,0.6,11,0,0,,,,145.6
3,Bagel integral,0.3,pieza,24,24,60,2.5,0.3,12.6,0.9,5.3,0,0,,,,120
3,Barra Special K varios sabores,1,pieza,24,24,90,2,1,19,,,,,,,,104.9
3,Codito crudo,20,g,20,20,74,2.5,0.2,15,0.1,5,5.4,0.3,,,,0.4
3,Crepa,2,pieza,30,30,69,1.6,1,13.1,0.5,0.2,0.3,0.3,,,,147.5
3,Crepas para rellenar,2,pieza,30,30,69,2.3,1.4,11.6,0.3,0.2,0.3,0.3,,,,116.4
3,Crepas saladas,2,pieza,30,30,69,1.6,1,13.1,0.5,0.2,0.3,0.3,,,,147.5
3,Croutones,0.5,taza,15,15,61,1.8,1,11.1,0.8,3.5,11.5,0.6,,,,104.5
3,Elote amarillo crudo,1.3,pieza,186,71,61,2.3,0.9,17.7,2,32.7,1.7,0.4,,,,12.1
3,Camote al honor,0.3,taza,70,70,70,1.2,0.1,16.4,1.3,15.9,24.7,0.4,,,,5.6
3,Camote amarillo,0.3,taza,69,54,68,0.8,0.4,15.3,1.6,7.6,23.2,1.3,,,,5.4
3,Camote cocido,0.3,taza,69,69,73,1.1,0.2,16.8,1.3,7.6,14.4,0.4,,,,8.9
3,Camote en dulce,0.2,taza,52,52,71,0.4,1.7,14.5,1.2,5.9,13.4,0.6,,,,36.6
3,Camote largo,0.25,pieza,75,59,73,0.8,0.5,16.6,1.7,8.2,25.2,1.4,,,,5.9
3,Camote poblano (dulce),0.75,pieza,45,45,62,0.4,1.5,12.6,1.1,5.1,11.6,0.5,,,,31.7
3,Canelones,4,pieza,20,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,,,,0.4
3,Cáscara de papa cruda,2.5,taza,125,125,73,3.2,0.1,15.6,3.1,21.3,37.5,4.1,,,,12.5
3,Cereal con avena con maple,0.3,taza,27,27,65,4.6,1.9,17.6,4.1,13.8,15.5,1.4,,,,0.9
3,Espagueti con espinacas cocido,0.3,taza,47,47,61,2.1,0.3,12.2,0,5.7,14,0.5,,,,6.7
3,Espagueti crudo,20,g,20,20,70,2.9,0.3,15,0.1,11.4,8,0.7,,,,1.6
3,Espagueto integral cocido,0.3,taza,46,46,57,2.5,0.3,12.3,2.1,2.3,6.9,0.5,,,,1.3
3,Espagueti integral crudo,20,g,20,20,70,2.9,0.3,15,0.1,11.4,8,0.7,,,,1.6
3,Espaguetti con espinacas cocid,0.3,taza,47,47,61,2.1,0.3,12.2,0,5.7,14,0.5,,,,6.7
3,Espaguetti crudo,20,g,20,20,70,2.9,0.3,15,0.1,11.4,8,0.7,,,,1.6
3,Fideo cocido,0.5,taza,20,20,74,2.5,0.2,15,0.1,5,5.4,0.3,,,,0.4
3,Fusili crudo,20,g,20,20,70,2.9,0.3,15,0.1,11.4,8,0.7,,,,1.6
3,Galleta barras de higo,1,pieza,16,16,56,0.6,1.2,11.3,0.7,2,10,0.5,,,,56
3,Galleta dulce,2,pieza,16,16,64,1.1,1.7,10.7,0.7,1.1,3.5,0.3,,,,48.5
3,Galleta dulce sin relleno,2,pieza,16,16,64,1.5,1.7,10.7,0.7,1.1,3.5,0.3,,,,48.5
3,Galleta salada,4,pieza,16,16,69,1.4,2.1,11.2,0,1.1,7.8,0.3,,,,176
3,Galleta salada molida,2.5,cucharada,15,15,65,1.3,2,10.5,0,1.1,7.4,0.2,,,,165
3,Harina de arroz refinada,2,cucharada,20,20,75,1.2,0.3,16.3,0.5,0.9,2,0.1,,,,0
3,Harina de centeno integral,2.5,cucharada,20,20,65,2.8,0.5,13.8,4.5,12,11.3,1.3,,,,0.2
3,Harina de maíz,2.5,cucharada,18,18,65,1.7,0.7,13.6,1.7,4.2,25.2,1.3,,,,0.9
3,Harina de maíz nixtamalizada,2.5,cucharada,18,18,65,1.7,0.7,13.6,1.7,4.2,25.2,1.3,,,,0.9
3,Harina de papa,2,cucharada,19,19,66,1.5,0.1,15,1.1,9.6,6.3,3.2,,,,6.5
3,"Harina de trigo para
panificación",2,cucharada,17,17,62,2.1,0.3,12.4,0.4,5,2.6,0.8,,,,0.4
3,Harina de trigo para pasteleria,2.5,cucharada,17,17,62,1.4,0.1,13.3,0.3,3.3,2.3,1.2,,,,0.3
3,Harina integral de centeno,2.5,cucharada,20,20,65,2.8,0.5,13.8,4.5,12,11.3,1.3,,,,0.2
3,Hojuelas de avena,0.3,taza,26,26,65,4.6,1.9,17.5,4.1,13.6,15.3,1.4,,,,0.9
3,Hojuelas de avena con maple,0.3,taza,26,26,65,4.6,1.9,17.5,4.1,13.6,15.3,1.4,,,,0.9
3,"Hojuelas de cereales con frutas
secas",0.3,taza,18,18,70,1.3,1,14,1,33.3,83.3,1.5,,,,110
3,Hojuelas de maíz azucaradas,0.3,taza,13,13,52,0.7,0.1,12,0.3,106.5,0,1.9,,,,75.6
3,"Hojuelas de maíz y trigo con
frutas y nueces",0.3,taza,18,18,70,1.3,1,14,1,33.3,83.3,1.5,,,,110
3,Hojuelas de papa para puré,20,g,20,20,71,1.7,0.1,16.2,1.3,9.2,5.4,0.2,,,,20.8
3,Hojuelas de trigo con miel,0.5,taza,18,18,62,1.6,0.4,14.3,1.9,11.9,8.1,2.8,,,,101.3
3,"Hojuelas fortificadas de trigo
entero. almeras. nueces y
miel",0.25,taza,15,15,58,1.5,1.3,11.4,1.3,24.9,39.9,1.7,,,,75.5
3,Lasagna cruda,20,g,20,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,,,,0.4
3,Lasaña cocida,20,g,20,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,,,,0.4
3,Macarrón cocido,0.3,taza,47,47,66,2.2,0.3,13.2,0.6,3.3,3.3,0.7,,,,0.3
3,Macarrón crudo,20,g,20,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,,,,0.4
3,Macarrón integral cocido,0.3,taza,47,47,58,2.5,0.3,12.4,1.3,2.3,7,0.5,,,,1.3
3,Malanga,70,g,70,60,67,0.9,0.1,15.9,2.5,13.2,25.9,0.3,,,,6.6
3,Marias cerealé fresa,1.5,pieza,15,15,66,1.1,2.1,10.7,,,,,,,,63.8
3,Ñame,100,g,100,86,66,1.9,0.1,15.1,0.4,19.8,11.2,0.4,,,,7.7
3,"Palanqueta de amaranto con
pasas",0.3,pieza,13,13,52,1,,11.2,,,,,,,,0
3,Palitos de pan,3,pieza,18,18,74,2.2,1.7,12.3,0.5,5.4,3.6,0.8,,,,117.9
3,Pan ácimo,0.3,pieza,20,20,57,1.3,1,11.1,0.5,2,16.2,0.5,,,,78.9
3,Pan árabe integral,0.3,pieza,21,21,56,2.1,0.6,1.6,1.6,7.3,3.3,0.6,,,,112.2
3,Pan bagel dulce,0.3,pieza,23,23,64,2.3,0.4,12.9,0.5,5,4.3,0.9,,,,75.6
3,Pan bagel salado,0.3,pieza,23,23,64,2.5,0.4,12.5,0.5,5.3,17.5,0.8,,,,125.1
3,pan con salvado,0.75,rebanada,27,27,67,2.4,0.9,12.9,1.1,6.8,20.3,0.8,,,,131.3
3,Pan matza,0.5,pieza,14,14,56,1.4,0.2,119,0.5,2,2,0.5,,,,0.5
3,Papa de cambray,5,pieza,115,94,72,1.5,0.1,16.5,0.5,12.3,12.3,2.5,,,,5.7
3,Papilla de arroz deshidratada,15,g,15,15,59,1.1,0.7,11.6,0.1,3.6,127.5,7.1,,,,4.8
3,Pasta cruda para sopa,20,g,20,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,,,,0.4
3,Pasta de codito,0.5,taza,20,20,74,2.5,0.2,15,0.1,5,5.4,0.3,,,,0.4
