r_tipo,nombre,cantidad_sugerida,unidad,peso_bruto,peso_neto,energia,proteina,lipidos,hco,colesterol,vitaminaa,calcio,sodio,azucar
13,"ALF* para beber fresa con
Lactobacillus casei Shirota",1,envase,215,215,185,6.2,3.2,32.3,0,0,341.9,96.8,31.2
13,"ALF* para beber mango con
Lactobacillus casei Shirota",1,envase,215,215,155,6.2,0.4,31.4,0,0,337.6,96.8,29.2
13,"ALF* para beber natural con
Lactobacillus casei Shirota",1,envase,213,213,141,6,1.3,26.4,0,0,334.4,98,24.3
13,"Alimento lácteo fermentado con
Actiregularis sabor Ciruela Pasa
(bebible)",1,pieza,250,250,211,5.8,6.8,31.7,,,200.4,0,31.5
13,"Alimento lácteo fermentado con
Actiregularis sabor Ciruela Pasa
(sólido)",1.3,pieza,200,200,206,6.2,6.4,30.9,,,203,94.7,30.7
13,"Alimento lácteo fermentado con
Actiregularis sabor fresa (bebible)",1,pieza,250,250,211,5.8,6.8,32,,,200.4,0,31.8
13,"Alimento lácteo fermentado con
Actiregularis sabor fresa (sólido)",1.3,pieza,200,200,188,7,6.4,25.5,,,255.4,94.7,25.3
13,"Alimento lácteo fermentado sabor
fresa (Lactobacillus casei y
Streptococcus thermophilus)",2,pieza,216,216,188,7.8,4.4,29.6,,,231.1,92.9,29.6
13,"Alimento lácteo fermentado sabor
manzana (Lactobacillus casei y
Streptococcus thermophilus)",2,pieza,216,216,161,8.2,0.4,31.2,,,250.6,97.2,30.2
13,"Alimento lácteo fermentado sabor
natural (Lactobacillus casei y
Streptococcus thermophilus)",2,pieza,216,216,161,8.6,0.4,31,,,263.5,103.7,28.1
13,Bio 4,2,pieza,240,240,180,6.2,3.1,31.4,,,,96,
13,Chongos zamoranos,0.5,taza,108,108,194,6.5,3.2,34.6,10.8,21.6,220.3,54,30.2
13,Helado de café,0.5,taza,91,91,195,3.4,10,25.5,30.8,106.8,98.6,68.8,23
13,Helado de café bajo en calorías,0.5,taza,91,91,183,4.8,6.6,27,37.3,,143.8,68.3,21.9
13,Helado de chocolate,0.75,taza,99,99,214,3.8,10.9,27.9,33.7,114.8,107.9,75.2,25.1
13,"Helado de chocolate bajo en
calorías",0.75,taza,99,99,199,5,7.1,28.7,9.9,59.4,157.4,70.3,24.5
13,Helado de fresa,0.75,taza,99,99,190,3.2,8.3,27.3,28.7,95,118.8,59.4,22.9
13,Helado de fresa bajo en calorías,0.6,taza,123,123,200,6,5.7,31.2,18.5,539.3,208.6,87.6,28.1
13,Helado de vainilla,0.75,taza,99,99,199,3.5,10.9,23.4,43.6,114.8,126.7,79.2,21
13,Helado de vainilla bajo en calorías,1,taza,132,132,218,6.3,6.4,34.1,13.2,167.6,212.5,97.7,29.2
13,Helado de yogur,1,taza,158,158,201,4.8,5.7,34.2,20.6,60.2,158.3,99.8,33.9
13,Helado de yogur de fresa,1,taza,158,158,201,4.8,5.7,34.2,20.6,60.2,158.3,99.8,33.9
13,Helado napolitano,0.75,taza,102,102,205,3.6,11.2,24.1,44.9,120.4,130.6,81.6,21.5
13,Helado napolitano bajo en calorías,0.6,taza,119,119,192,5.6,5.2,31.1,16.7,,188.7,82.4,26.8
13,Leche con chocolate,1,taza,240,240,200,7.6,8.2,24.9,29.8,151.2,268.8,143,22.9
13,"Leche con chocolate
semidescremada 1%",1,taza,240,240,182,7.2,4.6,29.1,6.7,142.1,261.6,158.4,22.9
13,Leche con vainilla,1,taza,218,218,207,6.4,6.6,31,24,56.8,200.9,120.1,27.6
13,Leche de soya saborizada,1.25,taza,300,300,191,9.3,6.8,23.3,,10.8,,304.5,
13,Leche descremada con chocolate,1.25,taza,300,300,189,9.7,3,31.3,9,174,345,183,29.8
13,Leche en polvo sabor fresa,8,cucharada,56,56,187,13.3,0,32,,,826.7,400,
13,Leche en polvo sabor vainilla,8,cucharada,56,56,187,13.3,0,32,,,826.7,400,
13,Leche fermentada con latobacilos,2.5,pieza,250,250,180,7.5,4,35.8,,,207.5,100,35.8
13,"Leche fermentada con latobacilos
sabor naranja",2.5,pieza,250,250,185,7.3,3.8,40,,,232.5,100,40
13,"Leche fermentada con latobacilos
sabor natural",2.5,pieza,250,250,208,7,4,35.8,,,207.5,100,35.8
13,"Leche fermentada con latobacilos
sabor vainilla",2.3,pieza,233,233,205,6.3,3.5,37.3,,,149.1,93.2,37.3
13,Leche Lala saborizada,1.3,taza,312,312,207,9.4,3.1,34.9,,,,182.2,
13,"Leche Lala Vive con fribra
saborizada",1,taza,240,240,167,7.2,3.8,29.9,,,234.2,114.2,
13,Leche malteada de chocolate,1,taza,240,240,202,8.1,7.8,26.2,24,818.4,307.2,208.8,25.2
13,Leche malteada sabor chocolate,0.75,pieza,180,180,214,5.5,4.9,38.1,19.8,32.4,237.6,199.8,37.5
13,Leche malteada sabor fresa,0.75,pieza,182,182,204,7,5.5,32.4,21.9,45.6,266.3,173.3,32.4
13,Leche malteada sabor vainilla,0.75,pieza,180,180,202,6.9,5.5,32,21.6,45,262.8,171,32
13,"Leche semidescremada sabor
chocolate",1,pieza,240,240,182,7.2,4.6,29.1,19.2,153.6,261.6,158.4,22.9
13,Malteada de chocolate,0.6,taza,156,156,198,5.3,5.8,32,20,39,176.3,151.3,29
13,Malteada de fresa,0.75,pieza,180,180,203,6.1,5,34,198.8,46.8,203.4,149.4,33.3
13,Malteada de vainilla,0.5,pieza,130,130,192,4.4,8.4,25.4,29.8,117.9,149,105,17.7
13,"Nescafé Dolce Gusto late macchiato
(1 cápsula de leche + 1 cápsula de
cocoa",2,cápsula,50,50,182,8.6,8.4,18.2,25.5,,,128,18
13,"Nescafé Dolce Gusto caramel latte
macchiato (1 cápsula de leche + 1
cápsula de cocoa",2,cápsula,42,42,157,5.2,6.2,20.1,,,,57.5,18.1
13,"Nescafé Dolce Gusto Chococino (1
cápsula de leche + 1 cápsula de
cocoa",1.5,cápsula,51,51,223,7.4,8.2,29.9,22.4,,,92.8,28.5
13,PLF* con Lactobacillus casei Shirota,3,envase,240,240,165,3,0.1,38.1,,,108,39,38.1
13,Queso petit Suisse,1.25,pieza,255,255,203,9,3.4,36,22.5,69.8,270,0,29.3
13,Yoghur Activia de Ciruela Pasa,1.3,vasito,200,200,206,6.2,6.4,30.9,,,203,94.7,30.7
13,Yoghur bebible sabor durazno,2,pieza,330,330,224,7.9,2.3,40.9,,,290.4,99.5,40.6
13,Yoghur bebible sabor fresa,2,pieza,330,330,224,7.9,2.3,40.9,,,290.4,0.1,40.6
13,Yoghur bebible sabor piña colada,2,pieza,330,330,224,7.9,2.3,40.9,,,290.4,99.5,40.6
13,Yoghur de café,0.75,taza,180,180,180,8.5,2.1,32.8,10.6,,211.8,95.3,29.6
13,Yoghur de fruta,0.75,taza,180,180,201,8.5,3.2,33.9,15.9,,211.8,105.9,31.8
13,Yoghur de vainilla,0.75,taza,180,180,201,8.5,3.2,33.9,15.9,,211.8,100.6,30.7
13,Yoghur Lala batido,1.5,pieza,188,188,182,6.2,4.4,30,,,196.9,159.4,
13,Yoghur Lala bebible frutas,1,pieza,250,250,195,5.5,4,20,,,,0,
13,Yoghur Lala Vive con fibra,1.5,vasito,255,255,210,8.9,6.3,33.2,,,254.3,121.5,
13,Yoghur Lala Vive deslactosada,1,pieza,250,250,195,5.5,4,34.5,,,192.5,95,
13,"Yoghur Lala Vive sin colesterol con
Menoscol",1,pieza,250,250,185,6.8,1,37.3,,,225,75,
13,Yoghur para beber sabor fresa,1.25,pieza,313,313,216,5.9,5,37.5,,,221.9,81.3,
13,Yoghur de soya,1,taza,180,180,169,6.3,3.2,28.7,,,,462.6,
